patch_name,patch_path
patch_00405.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00405.tif
patch_00406.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00406.tif
patch_00407.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00407.tif
patch_00408.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00408.tif
patch_00409.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00409.tif
patch_00410.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00410.tif
patch_00411.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00411.tif
patch_00412.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00412.tif
patch_00413.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00413.tif
patch_00414.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00414.tif
patch_00415.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00415.tif
patch_00416.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00416.tif
patch_00417.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00417.tif
patch_00418.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00418.tif
patch_00419.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00419.tif
patch_00420.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00420.tif
patch_00421.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00421.tif
patch_00422.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00422.tif
patch_00423.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00423.tif
patch_00424.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00424.tif
patch_00425.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00425.tif
patch_00426.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00426.tif
patch_00427.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00427.tif
patch_00428.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00428.tif
patch_00429.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00429.tif
patch_00430.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00430.tif
patch_00431.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00431.tif
patch_00432.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00432.tif
patch_00433.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00433.tif
patch_00434.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00434.tif
patch_00435.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00435.tif
patch_00436.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00436.tif
patch_00437.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00437.tif
patch_00438.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00438.tif
patch_00439.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00439.tif
patch_00440.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00440.tif
patch_00441.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00441.tif
patch_00442.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00442.tif
patch_00443.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00443.tif
patch_00444.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00444.tif
patch_00445.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00445.tif
patch_00446.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00446.tif
patch_00447.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00447.tif
patch_00448.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00448.tif
patch_00449.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00449.tif
patch_00450.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00450.tif
patch_00451.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00451.tif
patch_00452.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00452.tif
patch_00453.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00453.tif
patch_00454.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00454.tif
patch_00455.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00455.tif
patch_00456.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00456.tif
patch_00457.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00457.tif
patch_00458.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00458.tif
patch_00459.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00459.tif
patch_00460.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00460.tif
patch_00461.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00461.tif
patch_00462.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00462.tif
patch_00463.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00463.tif
patch_00464.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00464.tif
patch_00465.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00465.tif
patch_00466.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00466.tif
patch_00467.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00467.tif
patch_00468.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00468.tif
patch_00469.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00469.tif
patch_00470.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00470.tif
patch_00471.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00471.tif
patch_00472.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00472.tif
patch_00473.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00473.tif
patch_00474.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00474.tif
patch_00475.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00475.tif
patch_00476.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00476.tif
patch_00477.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00477.tif
patch_00478.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00478.tif
patch_00479.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00479.tif
patch_00480.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00480.tif
patch_00481.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00481.tif
patch_00482.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00482.tif
patch_00483.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00483.tif
patch_00484.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00484.tif
patch_00485.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00485.tif
patch_00486.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00486.tif
patch_00487.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00487.tif
patch_00488.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00488.tif
patch_00489.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00489.tif
patch_00490.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00490.tif
patch_00491.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00491.tif
patch_00492.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00492.tif
patch_00493.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00493.tif
patch_00494.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00494.tif
patch_00495.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00495.tif
patch_00496.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00496.tif
patch_00497.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00497.tif
patch_00498.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00498.tif
patch_00499.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00499.tif
patch_00500.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00500.tif
patch_00501.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00501.tif
patch_00502.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00502.tif
patch_00503.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00503.tif
patch_00504.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00504.tif
patch_00505.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00505.tif
patch_00506.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00506.tif
patch_00507.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00507.tif
patch_00508.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00508.tif
patch_00509.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00509.tif
patch_00510.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00510.tif
patch_00511.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00511.tif
patch_00512.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00512.tif
patch_00513.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00513.tif
patch_00514.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00514.tif
patch_00515.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00515.tif
patch_00516.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00516.tif
patch_00517.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00517.tif
patch_00518.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00518.tif
patch_00519.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00519.tif
patch_00520.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00520.tif
patch_00521.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00521.tif
patch_00522.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00522.tif
patch_00523.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00523.tif
patch_00524.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00524.tif
patch_00525.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00525.tif
patch_00526.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00526.tif
patch_00527.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00527.tif
patch_00528.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00528.tif
patch_00529.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00529.tif
patch_00530.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00530.tif
patch_00531.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00531.tif
patch_00532.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00532.tif
patch_00533.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00533.tif
patch_00534.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00534.tif
patch_00535.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00535.tif
patch_00536.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00536.tif
patch_00537.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00537.tif
patch_00538.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00538.tif
patch_00539.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00539.tif
patch_00540.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00540.tif
patch_00541.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00541.tif
patch_00542.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00542.tif
patch_00543.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00543.tif
patch_00544.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00544.tif
patch_00545.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00545.tif
patch_00546.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00546.tif
patch_00547.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00547.tif
patch_00548.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00548.tif
patch_00549.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00549.tif
patch_00550.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00550.tif
patch_00551.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00551.tif
patch_00552.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00552.tif
patch_00553.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00553.tif
patch_00554.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00554.tif
patch_00555.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00555.tif
patch_00556.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00556.tif
patch_00557.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00557.tif
patch_00558.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00558.tif
patch_00559.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00559.tif
patch_00560.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00560.tif
patch_00561.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00561.tif
patch_00562.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00562.tif
patch_00563.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00563.tif
patch_00564.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00564.tif
patch_00565.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00565.tif
patch_00566.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00566.tif
patch_00567.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00567.tif
patch_00568.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00568.tif
patch_00569.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00569.tif
patch_00570.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00570.tif
patch_00571.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00571.tif
patch_00572.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00572.tif
patch_00573.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00573.tif
patch_00574.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00574.tif
patch_00575.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00575.tif
patch_00576.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00576.tif
patch_00577.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00577.tif
patch_00578.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00578.tif
patch_00579.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00579.tif
patch_00580.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00580.tif
patch_00581.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00581.tif
patch_00582.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00582.tif
patch_00583.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00583.tif
patch_00584.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00584.tif
patch_00585.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00585.tif
patch_00586.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00586.tif
patch_00587.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00587.tif
patch_00588.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00588.tif
patch_00589.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00589.tif
patch_00590.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00590.tif
patch_00591.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00591.tif
patch_00592.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00592.tif
patch_00593.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00593.tif
patch_00594.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00594.tif
patch_00595.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00595.tif
patch_00596.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00596.tif
patch_00597.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00597.tif
patch_00598.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00598.tif
patch_00599.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00599.tif
patch_00600.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00600.tif
patch_00601.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00601.tif
patch_00602.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00602.tif
patch_00603.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00603.tif
patch_00604.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00604.tif
patch_00605.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00605.tif
patch_00606.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00606.tif
patch_00607.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00607.tif
patch_00608.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00608.tif
patch_00609.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00609.tif
patch_00610.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00610.tif
patch_00611.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00611.tif
patch_00612.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00612.tif
patch_00613.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00613.tif
patch_00614.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00614.tif
patch_00615.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00615.tif
patch_00616.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00616.tif
patch_00617.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00617.tif
patch_00618.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00618.tif
patch_00619.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_00619.tif
